feedline_width_fw_mm,patch_length_pl_mm,patch_width_pw_mm,resonant_frequency_ghz,minimum_s11_db,bandwidth_ghz,z_real,z_imaginary
0.4,2.45,2.95,39.289,-25.766,1.365,62.973554,1.4284116
0.4,2.45,2.99,39.232,-30.086,1.368,65.557081,0.99485308
0.4,2.45,3.03,39.175,-37.281,1.359001,67.832519,0.40962177
0.4,2.45,3.07,39.124,-44.14,1.347,70.51716,-0.18732403
0.4,2.45,3.11,39.07,-32.343,1.335003,73.002861,-0.85954217
0.4,2.45,3.15,39.022,-27.006,1.313999,75.955383,-1.6431753
0.4,2.45,3.19,38.971,-24.021,1.289997,78.661751,-2.4479769
0.4,2.45,3.23,38.914,-21.871,1.263001,81.406618,-3.1919336
0.4,2.45,3.27,38.863,-19.977,1.230004,84.495239,-4.3329616
0.4,2.45,3.31,38.815,-18.184,1.188,88.289666,-5.6587911
0.4,2.46,2.95,39.157,-24.739,1.368,62.154904,1.4666138
0.4,2.46,2.99,39.097,-28.436,1.368,64.666069,0.8942735
0.4,2.46,3.03,39.043,-33.834,1.362004,66.945474,0.55519489
0.4,2.46,3.07,38.992,-65.405,1.353001,69.597334,0.026616208
0.4,2.46,3.11,38.938,-35.236,1.341,72.049433,-0.58070841
0.4,2.46,3.15,38.89,-28.468,1.323001,74.970665,-1.2778517
0.4,2.46,3.19,38.842,-25.05,1.301998,77.693703,-1.7895077
0.4,2.46,3.23,38.782,-22.677,1.275001,80.347984,-2.6649552
0.4,2.46,3.27,38.734,-20.625,1.245,83.474217,-3.4801203
0.4,2.46,3.31,38.686,-18.715,1.202999,87.242464,-4.6605665
0.4,2.47,2.95,39.022,-23.841,1.368,61.32717,1.245565
0.4,2.47,2.99,38.965,-27.081,1.368,63.836108,0.91406845
0.4,2.47,3.03,38.911,-31.423,1.365001,66.077096,0.62144734
0.4,2.47,3.07,38.86,-42.945,1.359001,68.693991,0.15658384
0.4,2.47,3.11,38.809,-39.479,1.344002,71.150239,-0.18648479
0.4,2.47,3.15,38.761,-30.188,1.332001,74.040643,-0.80009686
0.4,2.47,3.19,38.71,-26.191,1.311001,76.679103,-1.4470003
0.4,2.47,3.23,38.653,-23.544,1.284,79.350411,-2.0291637
0.4,2.47,3.27,38.605,-21.311,1.254001,82.443407,-2.7411783
0.4,2.47,3.31,38.557,-19.268,1.217998,86.181099,-3.7864299
0.4,2.48,2.95,38.89,-23.046,1.365001,60.553728,1.1499231
0.4,2.48,2.99,38.833,-25.934,1.368,63.027466,0.86581588
0.4,2.48,3.03,38.779,-29.576,1.365001,65.230857,0.61484126
0.4,2.48,3.07,38.728,-37.343,1.362004,67.812079,0.20774699
0.4,2.48,3.11,38.677,-47.857,1.349998,70.226945,-0.081507659
0.4,2.48,3.15,38.629,-32.278,1.334999,73.082802,-0.62165771
0.4,2.48,3.19,38.581,-27.472,1.32,75.722376,-0.98561463
0.4,2.48,3.23,38.524,-24.485,1.296002,78.355513,-1.4946513
0.4,2.48,3.27,38.473,-22.039,1.269001,81.366112,-2.332707
0.4,2.48,3.31,38.425,-19.845,1.236,85.064637,-3.2530469
0.4,2.49,2.95,38.761,-22.329,1.361999,59.81514,1.1407535
0.4,2.49,2.99,38.704,-24.937,1.368,62.254949,0.90334112
0.4,2.49,3.03,38.65,-28.078,1.368,64.422843,0.69426731
0.4,2.49,3.07,38.599,-34.027,1.365002,66.971362,0.34439138
0.4,2.49,3.11,38.548,-52.281,1.355999,69.345728,0.10628475
0.4,2.49,3.15,38.5,-34.976,1.343998,72.169351,-0.3614493
0.4,2.49,3.19,38.452,-28.949,1.326001,74.763284,-0.65955955
0.4,2.49,3.23,38.395,-25.523,1.305,77.356488,-1.1018641
0.4,2.49,3.27,38.347,-22.819,1.278,80.374565,-1.6310742
0.4,2.49,3.31,38.299,-20.454,1.248001,84.035961,-2.4263774
0.4,2.5,2.95,38.629,-21.683,1.359001,59.083492,0.89700233
0.4,2.5,2.99,38.572,-24.065,1.364997,61.488245,0.69852444
0.4,2.5,3.03,38.518,-26.829,1.365,63.618543,0.52363166
0.4,2.5,3.07,38.47,-31.674,1.368,66.150303,0.42147755
0.4,2.5,3.11,38.416,-41.211,1.358997,68.465464,0.027461152
0.4,2.5,3.15,38.371,-38.801,1.350002,71.275361,-0.16993444
0.4,2.5,3.19,38.323,-30.683,1.332001,73.825406,-0.40829956
0.4,2.5,3.23,38.266,-26.674,1.313999,76.377901,-0.78922824
0.4,2.5,3.27,38.218,-23.657,1.290001,79.354943,-1.2363905
0.4,2.5,3.31,38.17,-21.093,1.263,82.971665,-1.9207425
0.4,2.51,2.95,38.5,-21.093,1.355999,58.38629,0.75421003
0.4,2.51,2.99,38.443,-23.285,1.368,60.757598,0.59601855
0.4,2.51,3.03,38.389,-25.757,1.368,62.852264,0.45391961
0.4,2.51,3.07,38.341,-29.857,1.368,65.344988,0.39827335
0.4,2.51,3.11,38.29,-36.566,1.362,67.643177,0.25086044
0.4,2.51,3.15,38.242,-45.604,1.356003,70.395776,-0.087003803
0.4,2.51,3.19,38.194,-32.81,1.338002,72.902038,-0.2715584
0.4,2.51,3.23,38.137,-27.973,1.322998,75.413698,-0.59805837
0.4,2.51,3.27,38.089,-24.566,1.299,78.348296,-0.97130444
0.4,2.51,3.31,38.044,-21.768,1.271999,81.94738,-1.3289133
0.4,2.52,2.95,38.371,-20.55,1.353,57.708818,0.53472766
0.4,2.52,2.99,38.314,-22.582,1.365002,60.04542,0.41190586
0.4,2.52,3.03,38.26,-24.818,1.368,62.106534,0.29875162
0.4,2.52,3.07,38.212,-28.382,1.368,64.561234,0.28546328
0.4,2.52,3.11,38.161,-33.597,1.368,66.819461,0.17668524
0.4,2.52,3.15,38.116,-59.136,1.359001,69.548661,0.099114996
0.4,2.52,3.19,38.065,-35.568,1.347,71.998734,-0.24085183
0.4,2.52,3.23,38.011,-29.47,1.328999,74.486304,-0.30441925
0.4,2.52,3.27,37.963,-25.56,1.307999,77.381834,-0.60496573
0.4,2.52,3.31,37.915,-22.485,1.284,80.907719,-1.0866886
0.4,2.53,2.95,38.242,-20.051,1.349999,57.058068,0.27388536
0.4,2.53,2.99,38.185,-21.943,1.361999,59.35818,0.18156291
0.4,2.53,3.03,38.131,-23.991,1.365001,61.390166,0.095966832
0.4,2.53,3.07,38.083,-27.148,1.370998,63.807424,0.12236143
0.4,2.53,3.11,38.032,-31.431,1.368,66.027649,0.047072399
0.4,2.53,3.15,37.987,-43.281,1.361999,68.717937,0.019833115
0.4,2.53,3.19,37.939,-39.513,1.350002,71.139084,-0.066235332
0.4,2.53,3.23,37.885,-31.238,1.335002,73.578348,-0.080535618
0.4,2.53,3.27,37.837,-26.654,1.32,76.43659,-0.31256173
0.4,2.53,3.31,37.789,-23.248,1.292999,79.916924,-0.70116345
0.4,2.54,2.95,38.113,-19.589,1.343998,56.431454,-0.063877848
0.4,2.54,2.99,38.056,-21.363,1.358997,58.701153,-0.12890983
0.4,2.54,3.03,38.005,-23.25,1.368,60.69983,-0.001687684
0.4,2.54,3.07,37.957,-26.087,1.371003,63.080933,0.063315547
0.4,2.54,3.11,37.906,-29.733,1.368,65.266528,0.022385856
0.4,2.54,3.15,37.861,-37.923,1.368,67.91935,0.04751218
0.4,2.54,3.19,37.813,-46.752,1.355999,70.294717,0.005842193
0.4,2.54,3.23,37.759,-33.401,1.340999,72.694178,0.034396626
0.4,2.54,3.27,37.711,-27.88,1.326001,75.510655,-0.13615925
0.4,2.54,3.31,37.666,-24.066,1.305,78.953054,-0.21737992
0.422,2.45,2.95,39.343,-23.588,1.349998,59.509302,1.827328
0.422,2.45,2.99,39.286,-26.757,1.368,61.955478,1.4540674
0.422,2.45,3.03,39.223,-31.478,1.365001,64.309484,0.83497506
0.422,2.45,3.07,39.175,-40.66,1.355999,66.539476,0.35943366
0.422,2.45,3.11,39.115,-39.167,1.344002,69.157268,-0.44794929
0.422,2.45,3.15,39.07,-30.374,1.328999,71.811987,-1.1017733
0.422,2.45,3.19,39.013,-25.907,1.305001,74.691249,-1.9902716
0.422,2.45,3.23,38.953,-23.02,1.278004,77.562816,-2.8940166
0.422,2.45,3.27,38.929,-21.484,1.257,79.602165,-3.6114578
0.422,2.45,3.31,38.857,-19.053,1.206001,83.804286,-5.3156109
0.422,2.46,2.95,39.211,-22.756,1.364997,58.704167,1.8260093
0.422,2.46,2.99,39.151,-25.574,1.368,61.081449,1.31935
0.422,2.46,3.03,39.091,-29.5,1.365001,63.43856,0.9379633
0.422,2.46,3.07,39.043,-35.816,1.359001,65.634629,0.51671189
0.422,2.46,3.11,38.986,-47.893,1.349998,68.266279,-0.026002199
0.422,2.46,3.15,38.938,-32.701,1.335003,70.841162,-0.7991294
0.422,2.46,3.19,38.881,-27.247,1.313999,73.681628,-1.6039881
0.422,2.46,3.23,38.821,-23.975,1.286999,76.518645,-2.4149486
0.422,2.46,3.27,38.797,-22.285,1.272,78.537134,-3.0626611
0.422,2.46,3.31,38.728,-19.664,1.224003,82.771659,-4.4003013
0.422,2.47,2.95,39.079,-22.018,1.361999,57.922781,1.7565937
0.422,2.47,2.99,39.019,-24.555,1.368,60.268718,1.2992513
0.422,2.47,3.03,38.959,-27.924,1.365002,62.587183,0.96465413
0.422,2.47,3.07,38.911,-32.784,1.365001,64.748546,0.59240729
0.422,2.47,3.11,38.854,-50.689,1.353,67.340929,0.11346696
0.422,2.47,3.15,38.809,-35.803,1.344002,69.928578,-0.3906721
0.422,2.47,3.19,38.752,-28.796,1.322998,72.734528,-1.111853
0.422,2.47,3.23,38.692,-25.023,1.299,75.538775,-1.8335072
0.422,2.47,3.27,38.668,-23.147,1.281002,77.537334,-2.4149046
0.422,2.47,3.31,38.599,-20.306,1.238998,81.727274,-3.6034461
0.422,2.48,2.95,38.947,-21.353,1.359001,57.164148,1.6266218
0.422,2.48,2.99,38.887,-23.663,1.368,59.477691,1.2146677
0.422,2.48,3.03,38.827,-26.62,1.368,61.759012,0.92256325
0.422,2.48,3.07,38.779,-30.586,1.365001,63.886023,0.59475399
0.422,2.48,3.11,38.722,-40.32,1.358998,66.437586,0.1747335
0.422,2.48,3.15,38.677,-40.556,1.347,68.985789,-0.26547574
0.422,2.48,3.19,38.623,-30.634,1.332,71.794192,-0.71108163
0.422,2.48,3.23,38.563,-26.192,1.308003,74.559403,-1.3488827
0.422,2.48,3.27,38.539,-24.081,1.292999,76.539383,-1.8682554
0.422,2.48,3.31,38.47,-20.985,1.250999,80.679027,-2.9186687
0.422,2.49,2.95,38.815,-20.747,1.356003,56.422203,1.4018993
0.422,2.49,2.99,38.758,-22.869,1.365001,58.72493,1.2118691
0.422,2.49,3.03,38.698,-25.505,1.368,60.970723,0.96271058
0.422,2.49,3.07,38.65,-28.864,1.368,63.065814,0.67911175
0.422,2.49,3.11,38.593,-35.777,1.361999,65.574509,0.31575217
0.422,2.49,3.15,38.548,-51.398,1.353001,68.091698,-0.060973427
0.422,2.49,3.19,38.494,-32.925,1.338001,70.853306,-0.43846409
0.422,2.49,3.23,38.434,-27.514,1.317002,73.580208,-1.000312
0.422,2.49,3.27,38.41,-25.11,1.304996,75.53617,-1.4624786
0.422,2.49,3.31,38.341,-21.708,1.265999,79.620315,-2.3858424
0.422,2.5,2.95,38.686,-20.194,1.349998,55.726405,1.3104746
0.422,2.5,2.99,38.626,-22.158,1.361999,57.976315,0.97857888
0.422,2.5,3.03,38.566,-24.539,1.368,60.184562,0.76489108
0.422,2.5,3.07,38.521,-27.456,1.368,62.266817,0.70776694
0.422,2.5,3.11,38.464,-32.876,1.365002,64.737016,0.39519013
0.422,2.5,3.15,38.419,-48.298,1.359001,67.217652,0.076145886
0.422,2.5,3.19,38.365,-35.959,1.344002,69.933559,-0.23807739
0.422,2.5,3.23,38.305,-29.035,1.326,72.621559,-0.72937238
0.422,2.5,3.27,38.281,-26.253,1.310997,74.548611,-1.1377531
0.422,2.5,3.31,38.215,-22.478,1.278,78.618338,-1.7302523
0.422,2.51,2.95,38.554,-19.685,1.347,55.033711,0.96256916
0.422,2.51,2.99,38.497,-21.514,1.359001,57.266084,0.84312394
0.422,2.51,3.03,38.437,-23.686,1.368001,59.438661,0.66382224
0.422,2.51,3.07,38.392,-26.266,1.368,61.483007,0.64160327
0.422,2.51,3.11,38.335,-30.74,1.368,63.914849,0.37595461
0.422,2.51,3.15,38.29,-39.778,1.362,66.359843,0.10821524
0.422,2.51,3.19,38.236,-40.555,1.349998,69.028724,-0.14702086
0.422,2.51,3.23,38.176,-30.836,1.334999,71.677679,-0.57494701
0.422,2.51,3.27,38.155,-27.539,1.319999,73.605706,-0.72599355
0.422,2.51,3.31,38.086,-23.306,1.287003,77.581202,-1.4197207
0.422,2.52,2.95,38.425,-19.211,1.341,54.376041,0.71894095
0.422,2.52,2.99,38.368,-20.924,1.358998,56.57455,0.63165127
0.422,2.52,3.03,38.311,-22.923,1.365,58.723271,0.66484517
0.422,2.52,3.07,38.263,-25.238,1.368,60.719889,0.49050854
0.422,2.52,3.11,38.206,-29.055,1.371003,63.113757,0.26728829
0.422,2.52,3.15,38.164,-35.625,1.365001,65.539259,0.24324177
0.422,2.52,3.19,38.11,-50.392,1.353001,68.162666,0.04276973
0.422,2.52,3.23,38.05,-33.073,1.341,70.773282,-0.32211517
0.422,2.52,3.27,38.029,-29.017,1.328998,72.670188,-0.42702551
0.422,2.52,3.31,37.96,-24.204,1.299,76.588386,-1.0164844
0.422,2.53,2.95,38.296,-18.773,1.334999,53.744507,0.43627627
0.422,2.53,2.99,38.239,-20.384,1.353001,55.909889,0.37728154
0.422,2.53,3.03,38.182,-22.238,1.362004,58.021747,0.43706241
0.422,2.53,3.07,38.134,-24.341,1.370998,59.987978,0.2917274
0.422,2.53,3.11,38.08,-27.678,1.368,62.352892,0.29655429
0.422,2.53,3.15,38.035,-32.884,1.368,64.728416,0.12593702
0.422,2.53,3.19,37.981,-49.579,1.359002,67.306641,-0.028280246
0.422,2.53,3.23,37.924,-35.999,1.343998,69.892634,-0.13718139
0.422,2.53,3.27,37.903,-30.75,1.334999,71.758343,-0.1988846
0.422,2.53,3.31,37.834,-25.179,1.308003,75.617617,-0.69178478
0.422,2.54,2.95,38.167,-18.364,1.332,53.13614,0.080605012
0.422,2.54,2.99,38.113,-19.886,1.350002,55.271833,0.22233709
0.422,2.54,3.03,38.053,-21.611,1.359001,57.342273,0.12893547
0.422,2.54,3.07,38.008,-23.542,1.368,59.285375,0.19457236
0.422,2.54,3.11,37.954,-26.509,1.370998,61.610706,0.23581283
0.422,2.54,3.15,37.909,-30.841,1.370999,63.952617,0.10795324
0.422,2.54,3.19,37.855,-40.506,1.361999,66.487616,0.001058389
0.422,2.54,3.23,37.798,-40.354,1.349999,69.027387,-0.05639518
0.422,2.54,3.27,37.777,-32.87,1.344001,70.86545,-0.078305931
0.422,2.54,3.31,37.708,-26.253,1.316998,74.665994,-0.48353591
0.444,2.45,2.95,39.397,-22.042,1.292999,56.528033,2.2786525
0.444,2.45,2.99,39.34,-24.651,1.353001,58.86957,1.8512638
0.444,2.45,3.03,39.28,-28.435,1.368,61.291852,1.2428875
0.444,2.45,3.07,39.22,-34.313,1.361999,63.52363,0.58246626
0.444,2.45,3.11,39.169,-60.953,1.353001,66.049721,-0.073540301
0.444,2.45,3.15,39.115,-34.16,1.334999,68.473369,-0.72136268
0.444,2.45,3.19,39.064,-27.801,1.32,71.254536,-1.7209514
0.444,2.45,3.23,39.013,-24.514,1.292999,73.861858,-2.516425
0.444,2.45,3.27,38.944,-21.553,1.257,77.237335,-3.9683661
0.444,2.45,3.31,38.899,-19.852,1.223999,79.906857,-5.018516
0.444,2.46,2.95,39.265,-21.327,1.358997,55.738549,2.2458876
0.444,2.46,2.99,39.208,-23.685,1.365002,58.04427,1.8676319
0.444,2.46,3.03,39.148,-26.965,1.371002,60.433486,1.3165322
0.444,2.46,3.07,39.091,-31.584,1.365001,62.676616,0.8924791
0.444,2.46,3.11,39.037,-43.852,1.356003,65.12438,0.11960235
0.444,2.46,3.15,38.983,-38.234,1.344002,67.510193,-0.46083533
0.444,2.46,3.19,38.935,-29.545,1.326001,70.321787,-1.1795142
0.444,2.46,3.23,38.881,-25.692,1.305,72.83373,-2.0885652
0.444,2.46,3.27,38.815,-22.391,1.272003,76.243659,-3.220112
0.444,2.46,3.31,38.77,-20.542,1.242001,78.895019,-4.170582
0.444,2.47,2.95,39.133,-20.683,1.355999,54.969046,2.1479892
0.444,2.47,2.99,39.076,-22.836,1.365002,57.239084,1.8159963
0.444,2.47,3.03,39.016,-25.734,1.371002,59.593882,1.3169413
0.444,2.47,3.07,38.959,-29.554,1.365002,61.799177,0.94076311
0.444,2.47,3.11,38.908,-37.444,1.362,64.260027,0.41776379
0.444,2.47,3.15,38.854,-45.846,1.349998,66.61006,-0.099154086
0.444,2.47,3.19,38.803,-31.675,1.334999,69.340877,-0.92601808
0.444,2.47,3.23,38.752,-27.023,1.317002,71.874119,-1.5627182
0.444,2.47,3.27,38.686,-23.297,1.284,75.244499,-2.580418
0.444,2.47,3.31,38.641,-21.274,1.257,77.875194,-3.4361111
0.444,2.48,2.95,39.001,-20.096,1.349999,54.222211,1.992414
0.444,2.48,2.99,38.944,-22.08,1.365002,56.456559,1.7025529
0.444,2.48,3.03,38.884,-24.68,1.367996,58.777858,1.2498812
0.444,2.48,3.07,38.827,-27.942,1.368,60.944516,0.91837859
0.444,2.48,3.11,38.776,-33.844,1.365002,63.369056,0.45261807
0.444,2.48,3.15,38.722,-54.067,1.353,65.680685,-0.009127607
0.444,2.48,3.19,38.674,-34.434,1.341,68.423588,-0.56575086
0.444,2.48,3.23,38.623,-28.559,1.322998,70.919174,-1.1296142
0.444,2.48,3.27,38.557,-24.287,1.292999,74.247017,-2.0420041
0.444,2.48,3.31,38.512,-22.057,1.269001,76.851962,-2.8082087
0.444,2.49,2.95,38.869,-19.557,1.344001,53.492378,1.7463906
0.444,2.49,2.99,38.812,-21.397,1.361999,55.690076,1.4942439
0.444,2.49,3.03,38.755,-23.759,1.371002,58.004882,1.26234
0.444,2.49,3.07,38.698,-26.607,1.371002,60.1347,0.97282702
0.444,2.49,3.11,38.647,-31.352,1.365001,62.525497,0.56269039
0.444,2.49,3.15,38.593,-41.104,1.359001,64.80017,0.15458376
0.444,2.49,3.19,38.545,-38.407,1.347,67.506083,-0.32848176
0.444,2.49,3.23,38.494,-30.389,1.328999,69.961853,-0.82686242
0.444,2.49,3.27,38.428,-25.382,1.305001,73.243685,-1.6420316
0.444,2.49,3.31,38.386,-22.902,1.280998,75.867439,-2.1227255
0.444,2.5,2.95,38.74,-19.062,1.341004,52.80996,1.6279702
0.444,2.5,2.99,38.683,-20.778,1.359001,54.973789,1.4134405
0.444,2.5,3.03,38.626,-22.943,1.368,57.253,1.2240791
0.444,2.5,3.07,38.569,-25.475,1.368,59.347057,0.97321112
0.444,2.5,3.11,38.518,-29.457,1.371002,61.703906,0.61519938
0.444,2.5,3.15,38.464,-36.183,1.365002,63.941855,0.25577454
0.444,2.5,3.19,38.416,-45.649,1.353001,66.609946,-0.16020559
0.444,2.5,3.23,38.365,-32.647,1.341004,69.02608,-0.59783744
0.444,2.5,3.27,38.302,-26.606,1.314,72.298458,-1.1222909
0.444,2.5,3.31,38.257,-23.814,1.293004,74.847206,-1.7293747
0.444,2.51,2.95,38.611,-18.603,1.335003,52.143326,1.4325164
0.444,2.51,2.99,38.554,-20.212,1.353,54.27398,1.2515118
0.444,2.51,3.03,38.497,-22.211,1.365,56.51664,1.099688
0.444,2.51,3.07,38.44,-24.493,1.368001,58.575572,0.88432507
0.444,2.51,3.11,38.389,-27.927,1.370998,60.896854,0.57294992
0.444,2.51,3.15,38.338,-33.095,1.368,63.118479,0.44648826
0.444,2.51,3.19,38.29,-55.933,1.362,65.749723,0.095616928
0.444,2.51,3.23,38.239,-35.643,1.343998,68.132329,-0.28324951
0.444,2.51,3.27,38.173,-28,1.323002,71.320887,-0.92363397
0.444,2.51,3.31,38.131,-24.813,1.305,73.871734,-1.2551754
0.444,2.52,2.95,38.482,-18.174,1.326,51.495162,1.168002
0.444,2.52,2.99,38.425,-19.691,1.347,53.593532,1.0173245
0.444,2.52,3.03,38.368,-21.547,1.362,55.797765,0.89878613
0.444,2.52,3.07,38.311,-23.625,1.370998,57.823746,0.7142183
0.444,2.52,3.11,38.263,-26.651,1.374001,60.12772,0.62723672
0.444,2.52,3.15,38.209,-30.87,1.368001,62.289843,0.35726134
0.444,2.52,3.19,38.161,-41.855,1.365001,64.882174,0.061166204
0.444,2.52,3.23,38.113,-40.13,1.353001,67.246542,-0.072819194
0.444,2.52,3.27,38.047,-29.63,1.331997,70.388958,-0.6341838
0.444,2.52,3.31,38.005,-25.921,1.314003,72.901112,-0.89987714
0.444,2.53,2.95,38.353,-17.776,1.319999,50.873169,0.86705889
0.444,2.53,2.99,38.296,-19.21,1.340999,52.940404,0.74353803
0.444,2.53,3.03,38.239,-20.947,1.359001,55.110668,0.65587156
0.444,2.53,3.07,38.185,-22.854,1.368,57.112765,0.67587968
0.444,2.53,3.11,38.134,-25.564,1.370998,59.367916,0.44891974
0.444,2.53,3.15,38.083,-29.136,1.371002,61.50716,0.39988276
0.444,2.53,3.19,38.035,-36.799,1.368,64.064516,0.15853351
0.444,2.53,3.23,37.984,-49.418,1.359001,66.367119,-0.12150104
0.444,2.53,3.27,37.921,-31.582,1.340999,69.480353,-0.41511878
0.444,2.53,3.31,37.879,-27.156,1.322998,71.95556,-0.61956248
0.444,2.54,2.95,38.224,-17.402,1.311,50.273424,0.49637169
0.444,2.54,2.99,38.167,-18.763,1.338002,52.31032,0.39741647
0.444,2.54,3.03,38.113,-20.395,1.355999,54.452931,0.50946158
0.444,2.54,3.07,38.056,-22.16,1.365002,56.412057,0.3786492
0.444,2.54,3.11,38.008,-24.615,1.374001,58.641785,0.36725261
0.444,2.54,3.15,37.957,-27.717,1.371003,60.742755,0.35197824
0.444,2.54,3.19,37.909,-33.676,1.370999,63.265907,0.16142401
0.444,2.54,3.23,37.861,-50.087,1.362,65.542585,0.11929781
0.444,2.54,3.27,37.798,-34.043,1.347,68.60446,-0.10434444
0.444,2.54,3.31,37.753,-28.572,1.332,71.022681,-0.44884381
0.467,2.45,2.95,39.454,-20.665,1.233002,53.686198,2.842227
0.467,2.45,2.99,39.394,-22.852,1.299,55.898497,2.3169824
0.467,2.45,3.03,39.334,-25.807,1.362,58.214748,1.778483
0.467,2.45,3.07,39.268,-30.089,1.365002,60.467063,1.0306884
0.467,2.45,3.11,39.22,-38.953,1.359001,62.856384,0.40649317
0.467,2.45,3.15,39.157,-41.939,1.343998,65.189501,-0.3812538
0.467,2.45,3.19,39.112,-30.811,1.328999,67.845993,-1.2044814
0.467,2.45,3.23,39.052,-26.433,1.307999,70.274536,-2.1327895
0.467,2.45,3.27,39.004,-22.902,1.278,73.451154,-3.4811918
0.467,2.45,3.31,38.962,-21.455,1.253998,75.306962,-4.0642551
0.467,2.46,2.95,39.322,-20.039,1.349999,52.906812,2.7770013
0.467,2.46,2.99,39.262,-22.041,1.361999,55.085016,2.2994977
0.467,2.46,3.03,39.202,-24.674,1.370998,57.367464,1.8132598
0.467,2.46,3.07,39.139,-28.275,1.368,59.632927,1.2954305
0.467,2.46,3.11,39.088,-34.568,1.361999,61.940498,0.55930388
0.467,2.46,3.15,39.028,-65.359,1.350002,64.294052,0.017546066
0.467,2.46,3.19,38.983,-33.481,1.338001,66.920421,-0.71879823
0.467,2.46,3.23,38.923,-27.974,1.316997,69.321953,-1.5694479
0.467,2.46,3.27,38.875,-23.911,1.290001,72.479507,-2.7980404
0.467,2.46,3.31,38.833,-22.315,1.269001,74.306175,-3.3170124
0.467,2.47,2.95,39.19,-19.469,1.347,52.147973,2.6502721
0.467,2.47,2.99,39.13,-21.317,1.359001,54.292316,2.2155754
0.467,2.47,3.03,39.07,-23.693,1.368,56.540524,1.7784577
0.467,2.47,3.07,39.007,-26.807,1.370998,58.768325,1.3091063
0.467,2.47,3.11,38.959,-31.733,1.365002,61.088191,0.81103706
0.467,2.47,3.15,38.896,-43.215,1.355999,63.358431,0.14875692
0.467,2.47,3.19,38.851,-37.255,1.344002,65.947526,-0.51241714
0.467,2.47,3.23,38.794,-29.803,1.326001,68.370623,-1.1028316
0.467,2.47,3.27,38.746,-25.027,1.302001,71.50373,-2.2192853
0.467,2.47,3.31,38.704,-23.247,1.280999,73.300193,-2.6788366
